"RelativePath","SizeBytes","LastWriteTime"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\002-6aac494a-a15e-d2b3-0bf2-2a0756cf579e.json","2881","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\003-9db412b3-3b79-8d61-6a8e-13d0e7c56c94.json","4503","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\004-4c6761f9-2789-7209-154d-832701b9ced6.json","2081","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\005-e0d79cc0-12b8-79aa-9a94-bc8f260eec45.json","4400","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\006-e541a8c1-6a2e-72f3-604a-0d9755b95961.json","2094","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\007-884e9206-c6c3-81da-b2b3-892da544ca50.json","2074","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\008-00f17264-6fb7-3de6-20c9-e3813ccf90fc.json","2983","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\009-a6a516f0-e9a6-f4c4-8109-8679cc5207ea.json","2075","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\010-f50b5d88-306d-059f-fee9-5a8ce8f775c3.json","4741","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\011-9ab2af1f-3272-c12e-a0f3-748256475da7.json","6823","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\012-1c51a48c-962b-2223-fa47-2e33ef9b835f.json","3902","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\013-46ad7b58-775e-1059-4d81-ffbbd06ddc7c.json","2332","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\014-25644cb8-6b49-3a91-e145-51fcb782cfd6.json","9886","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\015-G-META-16-38.json","2019","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\016-G-META-16-39.json","2019","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\017-G-META-16-52.json","2019","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\018-G-META-17-34.json","2022","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\019-G-META-17-37.json","2027","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\020-G-META-17-53.json","2019","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\021-G-META-17-54.json","2019","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\022-G-META-13-51.json","3355","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\023-G-META-16-54.json","4441","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\024-G-META-17-55.json","5029","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\025-G-XEC-2012-11.json","2017","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\026-G-XEC-2013-12.json","2017","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\027-G-META-16-23.json","2005","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\028-chemllm-property-ext-e10ae4d05fcb8765.json","2094","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\029-chemllm-property-ext-99873cdb81096a2d.json","2088","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\030-chemllm-property-ext-edd9b399a31d7951.json","2090","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\031-chemllm-property-ext-7f1fd81c47e14237.json","2093","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\032-chemllm-property-ext-fa997a03631e87b0.json","2093","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\033-chemllm-property-ext-a5e9e7981b2d27c8.json","2097","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\034-chemllm-selection-ext-4fb298ce83774186.json","2142","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\035-chemllm-selection-ext-344b758d2af86e66.json","2187","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\036-chemllm-selection-ext-f2ed6faa67085ff8.json","2172","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\037-chemllm-selection-ext-eaa6abb6b83d5a34.json","2115","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\038-chemllm-selection-ext-8723136f64c81ae7.json","2115","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\039-chemllm-selection-ext-467f1178068dee80.json","2300","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\040-chemllm-selection-ext-c841a25f1676123b.json","2300","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\answer_key.chembench-scoring.jsonl","8705","2026-06-09T16:57:26"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\paired_full_vs_api_400_analysis.json","351","2026-06-09T19:40:10"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\paired_full_vs_api_analysis.json","481","2026-06-09T19:15:55"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\public_extension_40_api_ablation_score_summary.json","4678","2026-06-09T16:59:53"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\results.chembench.jsonl","47681","2026-06-09T16:57:26"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\results.jsonl","98981","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\summary.json","2179","2026-06-09T16:56:58"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\chembench-official-score-2026-06-09T08-58-26-445295Z\chembench_reports.json","50740","2026-06-09T16:58:26"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\chembench-official-score-2026-06-09T08-58-26-445295Z\group_scores.csv","487","2026-06-09T16:58:26"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\chembench-official-score-2026-06-09T08-58-26-445295Z\question_scores.csv","10614","2026-06-09T16:58:26"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\chembench-official-score-2026-06-09T08-58-26-445295Z\score_summary.json","4571","2026-06-09T16:58:26"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\chemllmbench-official-score-2026-06-09T08-59-16-138440Z\scored_rows.csv","4895","2026-06-09T16:59:16"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\chemllmbench-official-score-2026-06-09T08-59-16-138440Z\score_summary.json","2006","2026-06-09T16:59:16"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\mascqa-official-score-2026-06-09T08-59-16-134441Z\scored_rows.csv","2955","2026-06-09T16:59:16"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_api_only_combined\mascqa-official-score-2026-06-09T08-59-16-134441Z\score_summary.json","1994","2026-06-09T16:59:16"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\001-9572d4dc-e11c-4ba0-7eca-6351ad998bf9.json","2541","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\002-6aac494a-a15e-d2b3-0bf2-2a0756cf579e.json","3250","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\003-9db412b3-3b79-8d61-6a8e-13d0e7c56c94.json","4985","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\004-4c6761f9-2789-7209-154d-832701b9ced6.json","2608","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\005-e0d79cc0-12b8-79aa-9a94-bc8f260eec45.json","6807","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\006-e541a8c1-6a2e-72f3-604a-0d9755b95961.json","6425","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\007-884e9206-c6c3-81da-b2b3-892da544ca50.json","3319","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\008-00f17264-6fb7-3de6-20c9-e3813ccf90fc.json","4499","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\009-a6a516f0-e9a6-f4c4-8109-8679cc5207ea.json","3163","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\010-f50b5d88-306d-059f-fee9-5a8ce8f775c3.json","4884","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\011-9ab2af1f-3272-c12e-a0f3-748256475da7.json","13778","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\012-1c51a48c-962b-2223-fa47-2e33ef9b835f.json","4517","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\013-46ad7b58-775e-1059-4d81-ffbbd06ddc7c.json","3612","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\014-25644cb8-6b49-3a91-e145-51fcb782cfd6.json","26204","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\015-G-META-16-38.json","6165","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\016-G-META-16-39.json","5426","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\017-G-META-16-52.json","25759","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\018-G-META-17-34.json","4324","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\019-G-META-17-37.json","5076","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\020-G-META-17-53.json","11526","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\021-G-META-17-54.json","3875","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\022-G-META-13-51.json","3775","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\023-G-META-16-54.json","4482","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\024-G-META-17-55.json","6979","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\025-G-XEC-2012-11.json","4667","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\026-G-XEC-2013-12.json","2389","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\027-G-META-16-23.json","5424","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\028-chemllm-property-ext-e10ae4d05fcb8765.json","7364","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\029-chemllm-property-ext-99873cdb81096a2d.json","11054","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\030-chemllm-property-ext-edd9b399a31d7951.json","6060","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\031-chemllm-property-ext-7f1fd81c47e14237.json","4697","2026-06-09T16:37:28"
"paper_frontend_verified_package\source_data_and_results\benchmark_400_raw_records\public_extension_40_gvim_frontend_combined\032-chemllm-property-ext-fa997a03631e87b0.json","4634","2026-06-09T16:37:28"
